Ranking,World Rank,University,Det.,Country,Impact Rank,Openness Rank,Excellence Rank,World Ranking,Continental Ranking,Country Rank
101,2828,Nelson Mandela University,,,3792,8183,1662,2828,57,17
102,2828,Olabisi Onabanjo University (Ogun State University),,,3967,1854,3680,2828,58,16
103,2882,Djillali Liabes university of Sidi Bel Abbes,,,9975,2235,2059,2882,123,8
104,2901,University of Venda,,,6572,2341,2880,2901,59,18
105,2913,University of Benin,,,6903,1426,3056,2913,60,17
106,2947,Federal University Oye Ekiti Ekiti State,,,4322,1963,3786,2947,61,18
107,2975,Université Kasdi Merbah Ouargla,,,6301,2435,3104,2975,127,9
108,3018,Federal University of Agriculture Abeokuta,,,8590,1399,2838,3018,62,19
109,3038,Université de Dschang,,,10318,2578,2222,3038,63,1
110,3041,Sefako Makgatho Health Sciences University,,,9273,3373,2270,3041,64,19
111,3042,University of Ilorin,,,5642,8183,1522,3042,65,20
112,3048,Université Chouaib Eddoukali,,,9925,2541,2315,3048,130,9
113,3056,Université Badji Mokhtar de Annaba,,,11022,2092,2193,3056,131,10
114,3059,Hawassa University (Debub University),,,10058,3096,2193,3059,66,6
115,3073,Université de Tébessa,,,6700,2873,3035,3073,132,11
116,3085,Mbarara University of Science and Technology,,,6237,3309,3096,3085,67,3
117,3097,Sohag University,,,6747,8183,1345,3097,134,27
118,3100,Nile University,,,8344,3391,2561,3100,135,28
119,3100,Zewail City of Science and Technology,,,11070,2859,2072,3100,136,29
120,3136,Muhimbili University of Health and Allied Sciences,,,7781,2512,2919,3136,68,3
121,3156,University of Zululand,,,7369,3080,2936,3156,69,20
122,3159,Namibia University of Science and Technology (Polytechnic of Namibia),,,4561,3347,3747,3159,70,1
123,3196,Lagos State University,,,6895,2075,3389,3196,71,21
124,3206,Université d'Abomey Calavi,,,8878,2904,2701,3206,72,1
125,3219,Botswana International University of Science & Technology,,,9228,2564,2741,3219,73,2
126,3222,Haramaya University (Alemaya),,,10049,2987,2474,3222,74,7
127,3229,Université de Tunis El Manar,,,9793,8183,1015,3229,146,2
128,3229,Vaal University of Technology,,,5863,3652,3409,3229,75,21
129,3232,Ekiti State University Ado Ekiti (University of Ado Ekiti),,,6329,1733,3715,3232,76,22
130,3257,Institution de la Recherche et de l'Enseignement Supérieur Agricoles,,,8210,3551,2824,3257,150,3
131,3281,Federal University of Technology Owerri,,,7630,1738,3422,3281,77,23
132,3298,University of Benghazi (University of Garyounis),,,5641,2278,3863,3298,152,1
133,3308,Pharos University in Alexandria,,,6196,3307,3496,3308,153,30
134,3359,MISR University for Science & Technology,,,7582,2830,3281,3359,157,31
135,3372,Université M'Hamed Bougara de Boumerdes,,,11170,2067,2647,3372,158,12
136,3374,University of Sadat City,,,11609,2087,2561,3374,159,32
137,3378,Delta University for Science & Technology,,,11850,3269,2275,3378,160,33
138,3395,University of Uyo,,,8684,1659,3369,3395,78,24
139,3403,Université de M'Sila,,,2806,8183,2976,3403,161,13
140,3410,University of Jos,,,7194,1583,3786,3410,79,25
141,3410,Université Sultan Moulay Slimane Beni Mellal,,,9379,5785,2285,3410,162,10
142,3423,Central University of Technology,,,6551,3387,3549,3423,80,22
143,3441,Al Akhawayn University Ifrane,,,3957,3654,4303,3441,166,11
144,3448,Ghana Institute of Management and Public Administration,,,6620,3723,3496,3448,81,5
145,3479,Université Abdelhamid Ibn Badis Mostaganem,,,6252,2280,3973,3479,169,14
146,3493,Université des Sciences et de la Technologie d'Oran Mohamed Boudiaf,,,10554,2424,2891,3493,171,15
147,3511,October University for Modern Sciences and Arts MSA,,,9842,2847,2976,3511,172,34
148,3519,University of Education Winneba,,,7802,3087,3445,3519,82,6
149,3525,University of Buea,,,10176,2415,3020,3525,83,2
150,3527,Federal University Dutse Jigawa State,,,11776,3180,2534,3527,84,26
151,3541,Damanhour University,,,10488,7743,1550,3541,175,35
152,3545,Université Internationale de Rabat,,,8754,3427,3168,3545,176,12
153,3556,Maseno University,,,5381,2172,4372,3556,85,6
154,3574,Université de Monastir,,,11301,8183,1167,3574,178,4
155,3576,Kwara State University,,,6198,2726,4066,3576,86,27
156,3579,Walter Sisulu University,,,7357,3223,3645,3579,87,23
157,3606,Université Mohammed Premier Oujda,,,9323,8183,1504,3606,180,13
158,3614,Strathmore University Nairobi,,,2732,4324,4900,3614,88,7
159,3646,Université de Carthage (7 de Novembre),,,11593,8183,1220,3646,184,5
160,3652,Arba Minch University,,,12198,3324,2643,3652,89,8
161,3662,Université Hassiba Benbouali de Chlef,,,10253,2605,3232,3662,187,16
162,3689,Usmanu Danfodiyo University,,,10172,1919,3457,3689,90,28
163,3689,University of Malawi,,,11218,6100,2280,3689,91,1
164,3707,Midlands State University,,,5994,3194,4229,3707,92,2
165,3720,Université Saad Dahlab Blida,,,11108,2952,3056,3720,189,17
166,3729,University of Namibia,,,4666,8183,2871,3729,93,2
167,3789,University of Abuja,,,8297,1893,4066,3789,94,29
168,3789,Ecole Mohammadia d'Ingenieurs,,,9560,4189,3258,3789,194,14
